url,name,logo_url,established,market_share,growth,total_generics,headquarter,contact_details,fax,description,generics,brands
https://medex.com.bd/companies/43/medimet-pharmaceuticals-ltd/brands,Medimet Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,72,129
https://medex.com.bd/companies/263/medrx-life-science-ltd/brands,MedRx Life Science Ltd.,N/A,,,,,,,,N/A,14,20
https://medex.com.bd/companies/419/mgh-healthcare-limited/brands,MGH Healthcare Limited,N/A,,,,,,,,N/A,5,6
https://medex.com.bd/companies/517/microlife-corporation/brands,Microlife Corporation,N/A,,,,,,,,N/A,1,3
https://medex.com.bd/companies/409/micromed/brands,MicroMed,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/44/millat-pharmaceuticals-ltd/brands,Millat Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,45,71
https://medex.com.bd/companies/45/modern-pharmaceuticals-ltd/brands,Modern Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,42,62
https://medex.com.bd/companies/206/momotaz-pharmaceuticals-ltd/brands,Momotaz Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,4,4
https://medex.com.bd/companies/123/monicopharma-ltd/brands,Monicopharma Ltd.,N/A,,,,,,,,N/A,70,102
https://medex.com.bd/companies/170/mst-pharma/brands,MST Pharma,N/A,,,,,,,,N/A,29,35
https://medex.com.bd/companies/143/mundipharma-bd-pvt-ltd/brands,Mundipharma (BD) Pvt. Ltd.,N/A,,,,,,,,N/A,19,35
https://medex.com.bd/companies/46/mystic-pharmaceuticals-ltd/brands,Mystic Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,28,38
https://medex.com.bd/companies/251/naafco-pharma-plc/brands,Naafco Pharma PLC,N/A,,,,,,,,N/A,59,95
https://medex.com.bd/companies/479/national-drug-co-ltd/brands,National Drug Co. Ltd.,N/A,,,,,,,,N/A,23,29
https://medex.com.bd/companies/47/navana-pharmaceuticals-ltd,Navana Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/CbyiHlMIxFvFRwphAcPhvIWYvib4TY.png,1992,0.81%,18.40%,197,"99/4, Block#B, Banani, Dhaka-1213",+880-2-550 33580-3,+880-2-550 33579,N/A,197,331
https://medex.com.bd/companies/327/nemus-pharmaceutical-pvt-ltd/brands,NEMUS Pharmaceutical Pvt. Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/542/neoventis-pharmaceuticals-ltd/brands,Neoventis Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/51/nevian-lifescience-plc,Nevian Lifescience PLC,https://medex.com.bd/storage/images/company_logos/F6lMYK6cWG2Rwk1X9hJycy9QBnqMH0a480Wif1bp.png,1973,0.79%,7.51%,37,"Tower One One Seven (Level 5), Plot # 117/A, Tejgaon Industrial Area, (Beside MH Samorita Hospital), Dhaka 1208",+880 9606 300300,+880 2963 2641,N/A,37,74
https://medex.com.bd/companies/53/nipa-pharmaceuticals-ltd/brands,Nipa Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,78,106
https://medex.com.bd/companies/489/nipro/brands,NIPRO,N/A,,,,,,,,N/A,1,2
https://medex.com.bd/companies/48/nipro-jmi-pharma-ltd,NIPRO JMI Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/tsp2l8Mq4uBh5yisHUuHj7Uuy5CgnG.png,2012,1.19%,21.82%,123,"Unique Heights (Level-6), 117, Kazi Nazrul Islam Avenue
Dhaka-1217.","55138726, 55138727, 55138728",88-0255138725,N/A,123,229
https://medex.com.bd/companies/124/novatek-pharmaceuticals-ltd/brands,Novatek Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,75,119
https://medex.com.bd/companies/49/novelta-bestway-pharma-ltd/brands,Novelta Bestway Pharma Ltd.,N/A,,,,,,,,N/A,28,42
https://medex.com.bd/companies/133/novo-healthcare-and-pharma-ltd/brands,Novo Healthcare and Pharma Ltd.,N/A,,,,,,,,N/A,64,100
https://medex.com.bd/companies/186/novo-nordisk-pharma-pvt-ltd,Novo Nordisk Pharma (Pvt.) Ltd,https://medex.com.bd/storage/images/company_logos/VaCw9bRjLIO4oMT1KjaovQ8Ltl2NS8.png,,1.46%,6.90%,13,"Ninakabbo, Level-9, 227/A,
Gulshan Tejgaon Link Road,
Tejgaon, Dhaka 1208",+880 2 989 3701,,N/A,13,18
https://medex.com.bd/companies/50/novus-pharmaceuticals-ltd/brands,Novus Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,20,25
https://medex.com.bd/companies/422/nutrilife-pharma/brands,Nutrilife Pharma,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/122/nuvista-pharma-ltd,Nuvista Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/JTWXnk9iZQhT4v9q25zjjiYHmQ6ut9.png,1964,0.80%,20.61%,98,"Mirpur DOHS Cultural Centre (6th Floor) , Road- 9, Mirpur DOHS, Pallabi, Dhaka-1216, Bangladesh.",+8802-44806691,+88 (02) 44806690,N/A,98,145
https://medex.com.bd/companies/207/one-pharma-ltd/brands,One Pharma Ltd.,N/A,,,,,,,,N/A,72,127
https://medex.com.bd/companies/384/opsonin-herbal-nutraceuticals-ltd/brands,Opsonin Herbal & Nutraceuticals Ltd.,N/A,,,,,,,,N/A,20,23
https://medex.com.bd/companies/56/opsonin-pharma-ltd,Opsonin Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/2S73wdZb94grsmT847MVvDeL9dAaea.png,1956,4.57%,14.99%,537,"Opsonin Building, 30, New Eskaton Road, Dhaka-1000","(880-02) 48311900, 55142000",(880-02) 8311905,N/A,537,1082
https://medex.com.bd/companies/567/organic-herbal-nutraceuticals-ltd/brands,Organic Herbal & Nutraceuticals Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/173/orion-infusion-ltd/brands,Orion Infusion Ltd.,N/A,,,,,,,,N/A,18,26
https://medex.com.bd/companies/58/orion-pharma-ltd,Orion Pharma Ltd.,https://medex.com.bd/storage/images/company_logos/WKU1VF6VQqV16JQUSi2xpZfqEK9ekM.png,,0.66%,5.05%,149,"Orion House, 153-154 Tejgaon Industrial Area, Dhaka-1208","[phone], 8870134",[phone],N/A,149,264
https://medex.com.bd/companies/55/osl-pharma-limited/brands,OSL Pharma Limited,N/A,,,,,,,,N/A,143,234
https://medex.com.bd/companies/118/oyster-pharmaceuticals-ltd/brands,Oyster Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,9,10
https://medex.com.bd/companies/145/pacific-pharmaceuticals-ltd/brands,Pacific Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,164,275
https://medex.com.bd/companies/59/peoples-pharma-ltd/brands,Peoples Pharma Ltd.,N/A,,,,,,,,N/A,24,31
https://medex.com.bd/companies/175/pfizer/brands,Pfizer,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/195/pharmacil-limited/brands,Pharmacil Limited,N/A,,,,,,,,N/A,8,15
https://medex.com.bd/companies/60/pharmadesh-laboratories-ltd/brands,Pharmadesh Laboratories Ltd.,N/A,,,,,,,,N/A,92,139
https://medex.com.bd/companies/112/pharmasia-limited,Pharmasia Limited,https://medex.com.bd/storage/images/company_logos/UbdAiAQrT89AzclAB69A9UOogmZfO2.png,2008,0.12%,14.15%,91,"Sonartori Tower (10th floor), 12 Sonargaon Road
Dhaka-1000","[phone]
[phone]",[phone],N/A,91,161
https://medex.com.bd/companies/202/pharmik-laboratories-ltd/brands,Pharmik Laboratories Ltd.,N/A,,,,,,,,N/A,81,100
https://medex.com.bd/companies/527/physic-pharmaceuticals-ltd/brands,Physic pharmaceuticals ltd.,N/A,,,,,,,,N/A,14,24
https://medex.com.bd/companies/87/popular-pharmaceuticals-ltd,Popular Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/ao8kaBjkqg9bpHuRT7UdFAZkEVz34w.png,2002,3.74%,33.64%,381,"17 Shukrabad, West Panthopath, Dhaka-1207","[phone]-55;
[phone]-3","[phone];
[phone]",N/A,338,554
https://medex.com.bd/companies/201/premier-pharmaceuticals-ltd/brands,Premier Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,32,39
https://medex.com.bd/companies/88/prime-pharmaceuticals-ltd/brands,Prime Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,13,14
https://medex.com.bd/companies/391/pristine-pharmaceuticals-ltd/brands,Pristine Pharmaceuticals Ltd,N/A,,,,,,,,N/A,42,57
https://medex.com.bd/companies/280/purnava-limited/brands,Purnava Limited,N/A,,,,,,,,N/A,19,29
https://medex.com.bd/companies/253/quality-pharmaceuticals-ltd/brands,Quality Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,6,6
https://medex.com.bd/companies/465/radiant-export-import-enterprise/brands,Radiant Export Import Enterprise,N/A,,,,,,,,N/A,1,6
https://medex.com.bd/companies/331/radiant-nutraceuticals-ltd/brands,Radiant Nutraceuticals Ltd.,N/A,,,,,,,,N/A,32,37
https://medex.com.bd/companies/62/radiant-pharmaceuticals-ltd,Radiant Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/gsysHVVhKsBk9YPxeFaqZ7DlbuCn9V.png,2005,3.49%,4.32%,142,"Radiant Pharmaceuticals Limited.
SKS Tower (7th Floor & 8th Floor),
7 VIP Road, Mohakhali,
Dhaka 1206, Bangladesh.","[phone]-6,
[phone]",+880 2 58617092,N/A,142,244
https://medex.com.bd/companies/342/radius-pharmaceuticals-ltd/brands,Radius Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,12,12
https://medex.com.bd/companies/147/rangs-pharmaceuticals-ltd/brands,Rangs Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,75,138
https://medex.com.bd/companies/161/reckitt-benckiser-ltd/brands,Reckitt & Benckiser Ltd.,N/A,,,,,,,,N/A,5,7
https://medex.com.bd/companies/130/reliance-pharmaceuticals-ltd/brands,Reliance Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,32,42
https://medex.com.bd/companies/63/reman-drug-laboratories-ltd/brands,Reman Drug Laboratories Ltd.,N/A,,,,,,,,N/A,66,86
https://medex.com.bd/companies/546/remark-hb-limited-remark-llc/brands,Remark HB Limited (Remark LLC.),N/A,,,,,,,,N/A,1,28
https://medex.com.bd/companies/64/renata-plc,Renata PLC,https://medex.com.bd/storage/images/company_logos/V88M7fOERbfbJkC0Ehm32jXGDxo8vD.png,1993,5.30%,24.05%,342,"Plot No. 1, Milk Vita Road, Section-7, Mirpur, Dhaka-1216",(880-2) 8001450-54,"(880-2) 8001447, 8001448",N/A,342,664
https://medex.com.bd/companies/66/rephco-pharmaceuticals-ltd/brands,Rephco Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,93,142
https://medex.com.bd/companies/338/river-pharma/brands,River Pharma,N/A,,,,,,,,N/A,2,2
https://medex.com.bd/companies/259/rn-pharmaceuticals/brands,RN Pharmaceuticals,N/A,,,,,,,,N/A,7,7
https://medex.com.bd/companies/67/roche-bangladesh-ltd,Roche Bangladesh Ltd.,https://medex.com.bd/storage/images/company_logos/wt6Hoxn9ncNlwm7haZIb8wdcMdC3Jy.png,1998,0.71%,9.65%,21,"Roche Bangladesh Limited
Ninakabbo, Level-2, (Unit-B; South-West)
227/A Tejgaon Gulshan Link Road, Dhaka 1208",+8809612403144,,N/A,21,30
https://medex.com.bd/companies/335/royal-pharmaceutical-ltd/brands,Royal Pharmaceutical Ltd.,N/A,,,,,,,,N/A,8,8
https://medex.com.bd/companies/135/sn-pharmaceutical-ltd/brands,S.N. Pharmaceutical Ltd.,N/A,,,,,,,,N/A,16,18
https://medex.com.bd/companies/68/salton-pharmaceuticals-ltd/brands,Salton Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,35,39
https://medex.com.bd/companies/168/sandoz-a-novartis-division/brands,SANDOZ (A Novartis Division),N/A,,,,,,,,N/A,64,100
https://medex.com.bd/companies/487/save-pharmaceuticals-ltd/brands,Save Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,10,14
https://medex.com.bd/companies/562/sb-laboratories-ltd/brands,SB Laboratories Ltd.,N/A,,,,,,,,N/A,12,16
https://medex.com.bd/companies/69/seema-pharmaceuticals-ltd/brands,Seema Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,45,64
https://medex.com.bd/companies/484/seko-laboratories-unani/brands,SEKO Laboratories (Unani),N/A,,,,,,,,N/A,2,2
https://medex.com.bd/companies/172/servier-bangladesh-operation,Servier Bangladesh Operation,https://medex.com.bd/storage/images/company_logos/uxR8Lg9lGia3DAWfWhVp3yOwYNb7Vp.png,2002,0.49%,11.22%,8,"Grameen Bank Bhaban, 15th Floor, Mirpur 2, Dhaka, Bangladesh",02-48038504,,N/A,8,12
https://medex.com.bd/companies/90/sharif-pharmaceuticals-ltd/brands,Sharif Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,96,155
https://medex.com.bd/companies/466/shinil-pharma-limited/brands,SHINIL Pharma Limited,N/A,,,,,,,,N/A,0,0
https://medex.com.bd/companies/430/shuvro-limited/brands,Shuvro Limited,N/A,,,,,,,,N/A,1,2
https://medex.com.bd/companies/159/silco-pharmaceutical-ltd/brands,Silco Pharmaceutical Ltd.,N/A,,,,,,,,N/A,68,102
https://medex.com.bd/companies/94/silva-pharmaceuticals-ltd/brands,Silva Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,78,126
https://medex.com.bd/companies/70/skylab-pharmaceuticals-ltd/brands,Skylab Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,12,18
https://medex.com.bd/companies/216/smc-enterprise-ltd/brands,SMC Enterprise Ltd,N/A,,,,,,,,N/A,55,81
https://medex.com.bd/companies/125/somatec-pharmaceuticals-ltd/brands,Somatec Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,78,137
https://medex.com.bd/companies/72/sonear-laboratories-ltd/brands,Sonear Laboratories Ltd.,N/A,,,,,,,,N/A,19,27
https://medex.com.bd/companies/73/square-pharmaceuticals-plc,Square Pharmaceuticals PLC,https://medex.com.bd/storage/images/company_logos/Y8zd1lJszraDVx1lyPH6eifSgNXkaN.png,1985,17.19%,15.83%,654,"SQUARE Centre, 48, Mohakhali C/A, Dhaka 1212, Bangladesh","[phone], [phone]-56","[phone], [phone]",N/A,610,1011
https://medex.com.bd/companies/139/sun-pharmaceutical-bangladesh-ltd,Sun Pharmaceutical (Bangladesh) Ltd.,https://medex.com.bd/storage/images/company_logos/zEXV5MHi6TRhE4SCCCPHaFLpdqpeSR.png,1983,0.73%,-7.87%,75,"14th Floor (West Side), Police Plaza Concord (Tower B), Gulshan-1, Dhaka-1212, Bangladesh.",+880-2-55045001-2,,N/A,75,154
https://medex.com.bd/companies/553/sun-pharmaceutical-industries-ltd/brands,Sun Pharmaceutical Industries Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/256/sunman-birdem-pharma-ltd/brands,Sunman-Birdem Pharma Ltd.,N/A,,,,,,,,N/A,41,65
https://medex.com.bd/companies/138/supreme-pharmaceutical-ltd/brands,Supreme Pharmaceutical Ltd.,N/A,,,,,,,,N/A,53,75
https://medex.com.bd/companies/89/synovia-pharma-plc,Synovia Pharma PLC.,https://medex.com.bd/storage/images/company_logos/rVgDSrsi8km7WAQktaapJZ0aIBPqTo.png,2022,0.83%,13.81%,113,"Synovia Pharma PLC.
6/2/A, Segun Bagicha, Dhaka-1000, Bangladesh",+880 9678000777,+880 2223380009,N/A,113,249
https://medex.com.bd/companies/134/syntho-laboratories-ltd/brands,Syntho Laboratories Ltd.,N/A,,,,,,,,N/A,14,17
https://medex.com.bd/companies/255/team-pharmaceuticals-ltd/brands,Team Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,93,149
https://medex.com.bd/companies/95/techno-drugs-ltd/brands,Techno Drugs Ltd.,N/A,,,,,,,,N/A,117,188
https://medex.com.bd/companies/96/the-white-horse-pharmaceuticals-ltd/brands,The White Horse Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,97,145
https://medex.com.bd/companies/347/total-herbal-nutraceuticals/brands,Total Herbal & Nutraceuticals,N/A,,,,,,,,N/A,25,31
https://medex.com.bd/companies/316/total-natural-company-unani/brands,Total Natural Company (Unani),N/A,,,,,,,,N/A,9,11
https://medex.com.bd/companies/97/ultra-pharma-ltd/brands,Ultra Pharma Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/477/unido-pharmaceuticals-ltd/brands,UNIDO Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,12,15
https://medex.com.bd/companies/560/unihealth-limited/brands,UniHealth Limited,N/A,,,,,,,,N/A,9,57
https://medex.com.bd/companies/77/unimed-unihealth-pharmaceuticals-ltd,UniMed UniHealth Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/Yd739m9r2JftckLv2nbLYqYofHkIDI.png,1997,2.69%,29.18%,350,"House# 520, Washpur, Post Office# Shyamlapur
Dhaka 1310, Bangladesh","[phone]-86;
[phone]-57;
[phone]",+880-2-9129135,N/A,350,607
https://medex.com.bd/companies/416/union-pharmaceuticals-ltd/brands,Union Pharmaceuticals Ltd,N/A,,,,,,,,N/A,52,68
https://medex.com.bd/companies/204/unique-pharmaceuticals-ltd/brands,Unique Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/142/united-pharmaceuticals-ltd/brands,United Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,38,47
https://medex.com.bd/companies/126/veritas-pharmaceuticals-ltd/brands,Veritas Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,70,106
https://medex.com.bd/companies/158/virgo-pharmaceuticals-ltd/brands,Virgo Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,47,68
https://medex.com.bd/companies/541/walmart-pharma-ltd/brands,Walmart pharma Ltd.,N/A,,,,,,,,N/A,9,10
https://medex.com.bd/companies/303/west-coast-pharmaceutical-works-ltd/brands,West-Coast pharmaceutical works ltd.,N/A,,,,,,,,N/A,1,1
https://medex.com.bd/companies/257/zas-corporation/brands,ZAS Corporation,N/A,,,,,,,,N/A,80,102
https://medex.com.bd/companies/98/zenith-pharmaceuticals-ltd/brands,Zenith Pharmaceuticals Ltd.,N/A,,,,,,,,N/A,102,146
https://medex.com.bd/companies/79/ziska-pharmaceuticals-ltd,Ziska Pharmaceuticals Ltd.,https://medex.com.bd/storage/images/company_logos/zkn9oGodo4lQxgzssur67V07SFUhUt.png,1993,1.06%,13.41%,204,"Green City Edge (3rd floor)
89 Kakrail C/A, Dhaka-1000","88-02-8300667
88-02-8300668",,N/A,204,377
